

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   780                           postdec1	equ	0xFE5
   781                           fsr1l	equ	0xFE1
   782                           
   783 ;; *************** function _main_loop *****************
   784 ;; Defined at:
   785 ;;		line 86 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  hyt221_statu    1    9[BANK0 ] enum E3779
   790 ;;  zb_status       1    8[BANK0 ] enum E3761
   791 ;; Return value:  Size  Location     Type
   792 ;;		None               void
   793 ;; Registers used:
   794 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   800 ;;      Params:         0       0       0       0
   801 ;;      Locals:         0       2       0       0
   802 ;;      Temps:          0       0       0       0
   803 ;;      Totals:         0       2       0       0
   804 ;;Total ram usage:        2 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    5
   807 ;; This function calls:
   808 ;;		_batt_launch_acq
   809 ;;		_hyt221_getHumidity
   810 ;;		_hyt221_getTemp
   811 ;;		_hyt221_launch_acq
   812 ;;		_hyt221_operation
   813 ;;		_leds_green_glitch
   814 ;;		_leds_red_glitch
   815 ;;		_leds_yellow_glitch
   816 ;;		_timer0_wait_262ms
   817 ;;		_timer0_wait_65ms
   818 ;;		_zb_handle
   819 ;;		_zb_handle_getStatus
   820 ;;		_zb_handle_resetStatus
   821 ;;		_zb_handle_sendData
   822 ;;		_zb_handle_setHumidityRaw
   823 ;;		_zb_handle_setTempRaw
   824 ;;		_zb_handle_waitAck
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           	psect	text2
   831  00050C                     __ptext2:
   832                           	opt stack 0
   833  00050C                     _main_loop:
   834                           	opt stack 25
   835                           
   836                           ;main.c: 88: zb_statusT zb_status;
   837                           ;main.c: 89: STATUS_T hyt221_status;
   838                           ;main.c: 91: batt_counter = (60);
   839                           
   840                           ;incstack = 0
   841  00050C  0E3C               	movlw	60
   842  00050E  6E3C               	movwf	_batt_counter,c
   843  000510  0E00               	movlw	0
   844  000512  6E3D               	movwf	_batt_counter+1,c
   845  000514  0E00               	movlw	0
   846  000516  6E3E               	movwf	_batt_counter+2,c
   847                           
   848                           ;main.c: 92: wait_join_counter = 0;
   849  000518  0E00               	movlw	0
   850  00051A  6E48               	movwf	_wait_join_counter,c
   851                           
   852                           ;main.c: 93: zb_state = NOT_JOINED;
   853  00051C  0E00               	movlw	0
   854  00051E  6E4C               	movwf	_zb_state,c
   855                           
   856                           ;main.c: 94: main_state = LAUNCH_ACQ;
   857  000520  0E00               	movlw	0
   858  000522  6E46               	movwf	_main_state,c
   859                           
   860                           ;main.c: 96: leds_green_glitch();
   861  000524  ECBC  F006         	call	_leds_green_glitch	;wreg free
   862  000528                     l2789:
   863                           
   864                           ;main.c: 99: {
   865                           ;main.c: 100: zb_handle();
   866  000528  EC22  F003         	call	_zb_handle	;wreg free
   867                           
   868                           ;main.c: 101: zb_status = zb_handle_getStatus();
   869  00052C  EC04  F007         	call	_zb_handle_getStatus	;wreg free
   870  000530  0100               	movlb	0	; () banked
   871  000532  6FDE               	movwf	main_loop@zb_status& (0+255),b
   872                           
   873                           ;main.c: 102: switch (zb_status)
   874  000534  D012               	goto	l2809
   875  000536                     l2793:
   876                           
   877                           ; BSR set to: 0
   878                           ;main.c: 105: zb_state = NOT_JOINED;
   879  000536  0E00               	movlw	0
   880  000538  6E4C               	movwf	_zb_state,c
   881                           
   882                           ; BSR set to: 0
   883                           ;main.c: 106: leds_yellow_glitch();
   884  00053A  ECB1  F006         	call	_leds_yellow_glitch	;wreg free
   885                           
   886                           ;main.c: 107: timer0_wait_262ms();
   887  00053E  EC73  F006         	call	_timer0_wait_262ms	;wreg free
   888                           
   889                           ;main.c: 108: timer0_wait_262ms();
   890  000542  EC73  F006         	call	_timer0_wait_262ms	;wreg free
   891                           
   892                           ;main.c: 109: break;
   893  000546  D076               	goto	l2861
   894  000548                     l2801:
   895                           
   896                           ;main.c: 112: zb_state = JOINED;
   897  000548  0E01               	movlw	1
   898  00054A  6E4C               	movwf	_zb_state,c
   899                           
   900                           ;main.c: 113: break;
   901  00054C  D073               	goto	l2861
   902  00054E                     l2803:
   903                           
   904                           ;main.c: 117: zb_state = NOT_JOINED;
   905  00054E  0E00               	movlw	0
   906  000550  6E4C               	movwf	_zb_state,c
   907                           
   908                           ;main.c: 118: leds_red_glitch();
   909  000552  ECC7  F006         	call	_leds_red_glitch	;wreg free
   910  000556  00FF               	reset		;# 
   911                           
   912                           ;main.c: 120: break;
   913  000558  D06D               	goto	l2861
   914  00055A                     l2809:
   915  00055A  0100               	movlb	0	; () banked
